Height (inches) (247),Weight (247),GP - Senior (Rush),Car - Senior (Rush),Yds - Senior (Rush),Avg - Senior (Rush),Y/G - Senior (Rush),Lng - Senior (Rush),100+ - Senior (Rush),TD - Senior (Rush),GP - Junior (Rush),Car - Junior (Rush),Yds - Junior (Rush),Avg - Junior (Rush),Y/G - Junior (Rush),Lng - Junior (Rush),100+ - Junior (Rush),TD - Junior (Rush),GP - Sophomore (Rush),Car - Sophomore (Rush),Yds - Sophomore (Rush),Avg - Sophomore (Rush),Y/G - Sophomore (Rush),Lng - Sophomore (Rush),100+ - Sophomore (Rush),TD - Sophomore (Rush),GP - Senior (Rec),Rec - Senior,Yds - Senior (Rec),Avg - Senior (Rec),Y/G - Senior (Rec),Lng - Senior (Rec),TD - Senior (Rec),GP - Junior (Rec),Rec - Junior,Yds - Junior (Rec),Avg - Junior (Rec),Y/G - Junior (Rec),Lng - Junior (Rec),TD - Junior (Rec),GP - Sophomore (Rec),Rec - Sophomore,Yds - Sophomore (Rec),Avg - Sophomore (Rec),Y/G - Sophomore (Rec),Lng - Sophomore (Rec),TD - Sophomore (Rec)
73.0,210,11.0,148.0,2086.0,14.1,189.6,90.0,10.0,34.0,11.0,175.0,1693.0,9.7,153.9,77.0,9.0,26.0,12.0,260.0,2159.0,8.3,179.9,80.0,10.0,41.0,11.0,7.0,233.0,33.3,21.2,66.0,3.0,11.0,2.0,21.0,10.5,1.9,17.0,1.0,12.0,4.0,49.0,12.3,4.1,25.0,2.0
72.5,218,13.0,136.0,1423.0,10.5,109.5,80.0,5.0,20.0,11.0,161.0,1261.0,7.8,114.6,61.0,6.0,14.0,10.0,83.0,812.0,9.8,81.2,0.0,4.0,6.0,13.0,15.0,249.0,16.6,19.2,45.0,2.0,11.0,18.0,190.0,10.6,17.3,0.0,1.0,10.0,20.0,377.0,18.9,37.7,0.0,5.0
72.0,205,10.0,258.0,2048.0,7.9,204.8,91.0,9.0,23.0,10.0,211.0,1606.0,7.6,160.6,77.0,8.0,19.0,8.0,108.0,713.0,6.6,89.1,39.0,3.0,5.0,10.0,2.0,30.0,15.0,3.0,16.0,1.0,10.0,6.0,100.0,16.7,10.0,46.0,1.0,8.0,2.0,48.0,24.0,6.0,0.0,0.0
69.0,174,3.0,13.0,108.0,8.3,36.0,22.0,0.0,0.0,11.0,192.0,1249.0,6.5,113.5,97.0,6.0,23.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,6.0,108.0,18.0,36.0,49.0,1.0,11.0,8.0,93.0,11.6,8.5,34.0,0.0,1.0,3.0,62.0,20.7,62.0,0.0,0.0
69.0,178,10.0,206.0,1314.0,6.4,131.4,40.0,7.0,15.0,10.0,206.0,1292.0,6.3,129.2,0.0,7.0,14.0,,,,,,,,,10.0,14.0,115.0,8.2,11.5,0.0,0.0,10.0,3.0,47.0,15.7,4.7,0.0,0.0,,,,,,,
72.0,184,1.0,10.0,99.0,9.9,99.0,35.0,0.0,2.0,1.0,9.0,48.0,5.3,48.0,16.0,0.0,0.0,8.0,51.0,287.0,5.6,35.9,28.0,0.0,3.0,1.0,1.0,22.0,22.0,22.0,22.0,0.0,,,,,,,,8.0,1.0,16.0,16.0,2.0,16.0,0.0
70.0,185,10.0,193.0,1186.0,6.1,118.6,40.0,6.0,18.0,11.0,40.0,400.0,10.0,36.4,79.0,0.0,3.0,,,,,,,,,10.0,16.0,306.0,19.1,30.6,74.0,3.0,11.0,17.0,157.0,9.2,14.3,34.0,2.0,,,,,,,
72.5,192,,,,,,,,,9.0,165.0,1121.0,6.8,124.6,58.0,6.0,12.0,6.0,45.0,412.0,9.2,68.7,59.0,1.0,2.0,,,,,,,,9.0,11.0,220.0,20.0,24.4,82.0,4.0,6.0,2.0,43.0,21.5,7.2,35.0,1.0
69.0,170,16.0,201.0,2266.0,11.3,141.6,97.0,13.0,40.0,16.0,127.0,1361.0,10.7,85.1,92.0,7.0,30.0,13.0,79.0,1196.0,15.1,92.0,85.0,5.0,18.0,16.0,38.0,768.0,20.2,48.0,89.0,10.0,16.0,26.0,642.0,24.7,40.1,86.0,7.0,13.0,32.0,594.0,18.6,45.7,67.0,5.0
72.5,201,11.0,190.0,1343.0,7.1,122.1,66.0,7.0,18.0,12.0,198.0,1285.0,6.5,107.1,43.0,8.0,23.0,10.0,66.0,545.0,8.3,54.5,44.0,2.0,8.0,11.0,11.0,101.0,9.2,9.2,41.0,0.0,12.0,15.0,313.0,20.9,26.1,74.0,4.0,,,,,,,
71.0,192,12.0,185.0,1265.0,6.8,105.4,53.0,6.0,25.0,8.0,81.0,534.0,6.6,66.8,41.0,1.0,3.0,12.0,47.0,358.0,7.6,29.8,34.0,0.0,4.0,12.0,6.0,137.0,22.8,11.4,58.0,3.0,8.0,8.0,175.0,21.9,21.9,64.0,2.0,,,,,,,
71.0,200,9.0,128.0,976.0,7.6,108.4,80.0,5.0,11.0,,,,,,,,,12.0,81.0,532.0,6.6,44.3,0.0,1.0,5.0,9.0,8.0,157.0,19.6,17.4,55.0,1.0,,,,,,,,12.0,10.0,95.0,9.5,7.9,0.0,1.0
70.0,195,13.0,254.0,2797.0,11.0,215.2,80.0,13.0,41.0,14.0,269.0,3270.0,12.2,233.6,87.0,13.0,46.0,11.0,74.0,705.0,9.5,64.1,84.0,3.0,13.0,13.0,14.0,280.0,20.0,21.5,62.0,3.0,14.0,13.0,218.0,16.8,15.6,61.0,2.0,11.0,7.0,73.0,10.4,6.6,40.0,0.0
69.0,187,13.0,145.0,1489.0,10.3,114.5,68.0,8.0,22.0,12.0,120.0,1210.0,10.1,100.8,87.0,5.0,13.0,12.0,105.0,691.0,6.6,57.6,43.0,0.0,8.0,13.0,14.0,253.0,18.1,19.5,66.0,1.0,12.0,7.0,170.0,24.3,14.2,56.0,1.0,12.0,11.0,280.0,25.5,23.3,96.0,3.0
71.0,190,13.0,261.0,1941.0,7.4,149.3,0.0,9.0,25.0,16.0,241.0,1685.0,7.0,105.3,54.0,6.0,20.0,14.0,57.0,293.0,5.1,20.9,39.0,0.0,4.0,13.0,10.0,130.0,13.0,10.0,0.0,1.0,16.0,16.0,277.0,17.3,17.3,42.0,3.0,14.0,6.0,69.0,11.5,4.9,28.0,2.0
72.0,200,11.0,126.0,2235.0,17.7,203.2,92.0,10.0,38.0,13.0,170.0,2400.0,14.1,184.6,99.0,11.0,35.0,13.0,189.0,2023.0,10.7,155.6,65.0,10.0,26.0,11.0,12.0,314.0,26.2,28.5,86.0,3.0,13.0,10.0,153.0,15.3,11.8,56.0,1.0,13.0,8.0,136.0,17.0,10.5,50.0,3.0
71.0,191,9.0,12.0,233.0,19.4,25.9,52.0,2.0,10.0,163.0,1431.0,8.8,143.1,79.0,7.0,20.0,11.0,134.0,897.0,6.7,81.5,55.0,4.0,10.0,,11.0,15.0,138.0,9.2,12.5,13.0,0.0,10.0,20.0,192.0,9.6,19.2,58.0,1.0,11.0,10.0,129.0,12.9,11.7,45.0,1.0
